[0xa0 0x00 0x48  0x31  0xB1  0xC3  0x1C  0x35  0xC3  0xCC  0xCC  0xDE  0x35  0x70  0x47  0x50  0x70  0xB1 ] %:500 
[0xa0 0x10 0x60  0x69  0xDE  0x13  0x4D  0x51  0x51  0x65  0x65  0x88  0x88  0xA0  0x09  0x02  0x19  0x00 ] %:500 
[0xa0 0x20 0x01  0x01  0x00  0xA0  0x19  0x09  0x04  0x00  0x00  0x01  0x09  0x00  0x00  0x00  0x07  0x05 ] %:500 
[0xa0 0x30 0x81  0x03  0x01  0x00  0xFF  0x09  0x02  0x3B  0x00  0x02  0x01  0x00  0xA0  0x19  0x09  0x04 ] %:500 
[0xa0 0x40 0x00  0x00  0x01  0x03  0x01  0x01  0x00  0x09  0x21  0x10  0x01  0x00  0x01  0x22  0x41  0x00 ] %:500 
[0xa0 0x50 0x07  0x05  0x81  0x03  0x08  0x00  0x0A  0x09  0x04  0x01  0x00  0x01  0x03  0x00  0x00  0x00 ] %:500 
[0xa0 0x60 0x09  0x21  0x10  0x01  0x00  0x01  0x22  0x35  0x00  0x07  0x05  0x82  0x03  0x04  0x00  0xFF ] %:500 
[0xa0 0x70 0x05  0x01  0x09  0x06  0xA1  0x01  0x05  0x07  0x19  0xE0  0x29  0xE7  0x15  0x00  0x25  0x01 ] %:500 
[0xa0 0x80 0x75  0x01  0x95  0x08  0x81  0x02  0x95  0x01  0x75  0x08  0x81  0x01  0x95  0x05  0x75  0x01 ] %:500 
[0xa0 0x90 0x05  0x08  0x19  0x01  0x29  0x05  0x91  0x02  0x95  0x01  0x75  0x03  0x91  0x01  0x95  0x06 ] %:500 
[0xa0 0xa0 0x75  0x08  0x15  0x00  0x26  0xFF  0x00  0x05  0x07  0x19  0x00  0x2A  0xFF  0x00  0x81  0x00 ] %:500 
[0xa0 0xb0 0xC0  0x00  0x00  0x10  0x01  0x09  0x00  0x00  0x08  0x8F  0x05  0x10  0x94  0x00  0x01  0x01 ] %:500 
[0xa0 0xc0 0x02  0x00  0x01  0x09  0x29  0x03  0x00  0x00  0x16  0x32  0x00  0xFF  0x12  0x01  0x10  0x01 ] %:500 
[0xa0 0xd0 0x00  0x00  0x00  0x08  0x8F  0x05  0x10  0x94  0x22  0x01  0x01  0x02  0x00  0x01  0x05  0x01 ] %:500 
[0xa0 0xe0 0x09  0x80  0xA1  0x01  0x85  0x02  0x75  0x01  0x95  0x01  0x15  0x00  0x25  0x01  0x09  0x81 ] %:500 
[0xa0 0xf0 0x81  0x06  0x09  0x82  0x81  0x06  0x09  0x83  0x81  0x06  0x75  0x05  0x81  0x01  0xC0  0x05 ] %:500 
[0xa2 0x00 0x0C  0x09  0x01  0xA1  0x01  0x85  0x03  0x95  0x01  0x75  0x10  0x19  0x00  0x2A  0x3C  0x02 ] %:500 
[0xa2 0x10 0x81  0x00  0xC0  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00 ] %:500 
[0xa2 0x20 0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00 ] %:500 
[0xa2 0x30 0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00 ] %:500 
[0xa2 0x40 0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x04  0x03  0x09 ] %:500 
[0xa2 0x50 0x04  0x28  0x4B  0x49  0x4E  0x45  0x53  0x49  0x53  0x20  0x43  0x4F  0x52  0x50  0x4F  0x52 ] %:500 
[0xa2 0x60 0x41  0x54  0x49  0x4F  0x4E  0x46  0x4B  0x42  0x38  0x30  0x30  0x48  0x4D  0x20  0x4B  0x69 ] %:500 
[0xa2 0x70 0x6E  0x65  0x73  0x69  0x73  0x20  0x46  0x72  0x65  0x65  0x73  0x74  0x79  0x6C  0x65  0x32 ] %:500 
[0xa2 0x80 0x20  0x66  0x6F  0x72  0x20  0x4D  0x61  0x63  0x30  0x55  0x53  0x42  0x20  0x4D  0x75  0x6C ] %:500 
[0xa2 0x90 0x74  0x69  0x6D  0x65  0x64  0x69  0x61  0x20  0x4B  0x65  0x79  0x62  0x6F  0x61  0x72  0x64 ] %:500 
[0xa2 0xa0 0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00 ] %:500 
[0xa2 0xb0 0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00 ] %:500 
[0xa2 0xc0 0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00 ] %:500 
[0xa2 0xd0 0x00  0x00  0xE7  0xE7  0x00  0x00  0xE7  0xE7  0x00  0x00  0x00  0x00  0x00  0x00  0x00  0x00 ] %:500 
[0xa2 0xe0 0x43  0xB8  0x00  0x00  0x00  0x00  0x00  0xE5  0x00  0x08  0x50  0xE1  0x00  0x08  0x4F  0xE5 ] %:500 
[0xa2 0xf0 0x00  0x08  0x2F  0xE1  0x00  0x08  0x30  0xE5  0x00  0x00  0xE2  0xE2  0x00  0x00  0x22  0x22 ] %:500 
[0xa4 0x00 0x00  0x00  0x3A  0x3A  0x00  0x00  0x1C  0x1C  0x00  0x08  0x06  0xE1  0x00  0x08  0x04  0xE5 ] %:500 
[0xa4 0x10 0x00  0x08  0x1D  0xE5  0x00  0x00  0xE1  0xE1  0x00  0x00  0xE5  0xE5  0x00  0x00  0x21  0x21 ] %:500 
[0xa4 0x20 0x00  0x00  0x4D  0x4D  0x00  0x00  0x4A  0x4A  0x00  0x00  0x50  0x50  0x00  0x00  0x00  0x00 ] %:500 
[0xa4 0x30 0x00  0x00  0x52  0x52  0x00  0x00  0x58  0x58  0x00  0x00  0x67  0x67  0x00  0x00  0x57  0x57 ] %:500 
[0xa4 0x40 0x00  0x00  0x4E  0x4E  0x00  0x00  0x4B  0x4B  0x00  0x00  0x56  0x00  0x00  0x00  0x55  0x00 ] %:500 
[0xa4 0x50 0x00  0x00  0x63  0x00  0x00  0x00  0x5B  0x00  0x00  0x00  0x5E  0x00  0x00  0x00  0x61  0x00 ] %:500 
[0xa4 0x60 0x00  0x00  0x00  0x00  0x02  0x81  0x00  0xE5  0x00  0x00  0x4F  0x4F  0x00  0x00  0x54  0x00 ] %:500 
[0xa4 0x70 0x00  0x00  0x62  0x00  0x00  0x00  0x5A  0x00  0x00  0x00  0x5D  0x00  0x00  0x00  0x00  0xE5 ] %:500 
[0xa4 0x80 0x03  0xB8  0x00  0xE1  0x00  0x00  0x4C  0x4C  0x00  0x00  0x51  0x51  0x00  0x00  0x53  0x00 ] %:500 
[0xa4 0x90 0x00  0x00  0x2C  0x2C  0x00  0x00  0x59  0x00  0x00  0x00  0x5C  0x00  0x00  0x00  0x00  0xE4 ] %:500 
[0xa4 0xa0 0x03  0xE9  0x00  0x43  0x03  0xEA  0x00  0x42  0x00  0x0C  0x07  0x45  0x00  0x00  0x28  0x28 ] %:500 
[0xa4 0xb0 0x00  0x01  0x51  0x44  0x00  0x00  0x31  0x31  0x00  0x00  0x2A  0x2A  0x00  0x00  0x00  0xE6 ] %:500 
[0xa4 0xc0 0x00  0x00  0x00  0x00  0x00  0x00  0x19  0x19  0x00  0x00  0xE7  0xE7  0x00  0x00  0x0A  0x0A ] %:500 
[0xa4 0xd0 0x00  0x00  0xE3  0xE3  0x00  0x00  0x00  0xE4  0x00  0x08  0x1B  0xE1  0x00  0x00  0x23  0x23 ] %:500 
[0xa4 0xe0 0x00  0x00  0x27  0x27  0x00  0x00  0x2D  0x2D  0x00  0x00  0x38  0x38  0x00  0x00  0x32  0x32 ] %:500 
[0xa4 0xf0 0x00  0x00  0x34  0x34  0x00  0x00  0x33  0x33  0x00  0x00  0x2F  0x2F  0x00  0x00  0x13  0x13 ] %:500 
[0xa6 0x00 0x00  0x00  0x26  0x26  0x03  0xE2  0x00  0x41  0x00  0x00  0x00  0x00  0x00  0x00  0x37  0x37 ] %:500 
[0xa6 0x10 0x00  0x00  0x00  0x00  0x00  0x00  0x0F  0x0F  0x00  0x00  0x00  0x00  0x00  0x00  0x12  0x12 ] %:500 
[0xa6 0x20 0x00  0x00  0x25  0x25  0x00  0x00  0x2E  0x2E  0x00  0x00  0x87  0x87  0x00  0x00  0x36  0x36 ] %:500 
[0xa6 0x30 0x00  0x00  0x00  0x00  0x00  0x00  0x0E  0x0E  0x00  0x00  0x30  0x30  0x00  0x00  0x0C  0x0C ] %:500 
[0xa6 0x40 0x00  0x00  0x24  0x24  0x00  0x00  0x00  0x00  0x00  0x00  0x11  0x11  0x00  0x00  0x10  0x10 ] %:500 
[0xa6 0x50 0x00  0x00  0x0B  0x0B  0x00  0x00  0x0D  0x0D  0x00  0x00  0x1C  0x1C  0x00  0x00  0x18  0x18 ] %:500 
