[0xa0 0x0 0x48 0x31 0xb1 0xc3 0x1c 0x35 0xc3 0xcc 0xcc 0xde 0x35 0x70 0x47 0x50 0x70 0xb1 ] %:500
[0xa0 0x10 0x60 0x69 0xde 0x13 0x4d 0x51 0x51 0x65 0x65 0x88 0x88 0xa0 0x09 0x02 0x19 0x00 ] %:500
[0xa0 0x20 0x01 0x01 0x00 0xa0 0x19 0x09 0x04 0x00 0x00 0x01 0x09 0x00 0x00 0x00 0x07 0x05 ] %:500
[0xa0 0x30 0x81 0x03 0x01 0x00 0xff 0x09 0x02 0x3b 0x00 0x02 0x01 0x00 0xa0 0x19 0x09 0x04 ] %:500
[0xa0 0x40 0x00 0x00 0x01 0x03 0x01 0x01 0x00 0x09 0x21 0x10 0x01 0x00 0x01 0x22 0x41 0x00 ] %:500
[0xa0 0x50 0x07 0x05 0x81 0x03 0x08 0x00 0x0a 0x09 0x04 0x01 0x00 0x01 0x03 0x00 0x00 0x00 ] %:500
[0xa0 0x60 0x09 0x21 0x10 0x01 0x00 0x01 0x22 0x35 0x00 0x07 0x05 0x82 0x03 0x04 0x00 0xff ] %:500
[0xa0 0x70 0x05 0x01 0x09 0x06 0xa1 0x01 0x05 0x07 0x19 0xe0 0x29 0xe7 0x15 0x00 0x25 0x01 ] %:500
[0xa0 0x80 0x75 0x01 0x95 0x08 0x81 0x02 0x95 0x01 0x75 0x08 0x81 0x01 0x95 0x05 0x75 0x01 ] %:500
[0xa0 0x90 0x05 0x08 0x19 0x01 0x29 0x05 0x91 0x02 0x95 0x01 0x75 0x03 0x91 0x01 0x95 0x06 ] %:500
[0xa0 0xa0 0x75 0x08 0x15 0x00 0x26 0xff 0x00 0x05 0x07 0x19 0x00 0x2a 0xff 0x00 0x81 0x00 ] %:500
[0xa0 0xb0 0xc0 0x00 0x00 0x10 0x01 0x09 0x00 0x00 0x08 0x8f 0x05 0x10 0x94 0x00 0x01 0x01 ] %:500
[0xa0 0xc0 0x02 0x00 0x01 0x09 0x29 0x03 0x00 0x00 0x16 0x32 0x00 0xff 0x12 0x01 0x10 0x01 ] %:500
[0xa0 0xd0 0x00 0x00 0x00 0x08 0x8f 0x05 0x10 0x94 0x22 0x01 0x01 0x02 0x00 0x01 0x05 0x01 ] %:500
[0xa0 0xe0 0x09 0x80 0xa1 0x01 0x85 0x02 0x75 0x01 0x95 0x01 0x15 0x00 0x25 0x01 0x09 0x81 ] %:500
[0xa0 0xf0 0x81 0x06 0x09 0x82 0x81 0x06 0x09 0x83 0x81 0x06 0x75 0x05 0x81 0x01 0xc0 0x05 ] %:500
[0xa2 0x0 0x0c 0x09 0x01 0xa1 0x01 0x85 0x03 0x95 0x01 0x75 0x10 0x19 0x00 0x2a 0x3c 0x02 ] %:500
[0xa2 0x10 0x81 0x00 0xc0 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 ] %:500
[0xa2 0x20 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 ] %:500
[0xa2 0x30 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 ] %:500
[0xa2 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x03 0x09 ] %:500
[0xa2 0x50 0x04 0x28 0x4b 0x49 0x4e 0x45 0x53 0x49 0x53 0x20 0x43 0x4f 0x52 0x50 0x4f 0x52 ] %:500
[0xa2 0x60 0x41 0x54 0x49 0x4f 0x4e 0x46 0x4b 0x42 0x38 0x30 0x30 0x48 0x4d 0x20 0x4b 0x69 ] %:500
[0xa2 0x70 0x6e 0x65 0x73 0x69 0x73 0x20 0x46 0x72 0x65 0x65 0x73 0x74 0x79 0x6c 0x65 0x32 ] %:500
[0xa2 0x80 0x20 0x66 0x6f 0x72 0x20 0x4d 0x61 0x63 0x30 0x55 0x53 0x42 0x20 0x4d 0x75 0x6c ] %:500
[0xa2 0x90 0x74 0x69 0x6d 0x65 0x64 0x69 0x61 0x20 0x4b 0x65 0x79 0x62 0x6f 0x61 0x72 0x64 ] %:500
[0xa2 0xa0 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 ] %:500
[0xa2 0xb0 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 ] %:500
[0xa2 0xc0 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 ] %:500
[0xa2 0xd0 0x00 0x00 0xe7 0xe7 0x00 0x00 0xe7 0xe7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 ] %:500
[0xa2 0xe0 0x43 0xb8 0x00 0x00 0x00 0x00 0x00 0xe5 0x00 0x08 0x50 0xe1 0x00 0x08 0x4f 0xe5 ] %:500
[0xa2 0xf0 0x00 0x08 0x2f 0xe1 0x00 0x08 0x30 0xe5 0x00 0x00 0xe2 0xe2 0x00 0x00 0x22 0x22 ] %:500
[0xa4 0x0 0x00 0x00 0x3a 0x3a 0x00 0x00 0x33 0x33 0x00 0x08 0x06 0xe1 0x00 0x08 0x04 0xe5 ] %:500
[0xa4 0x10 0x00 0x08 0x1d 0xe5 0x00 0x00 0xe1 0xe1 0x00 0x00 0xe5 0xe5 0x00 0x00 0x21 0x21 ] %:500
[0xa4 0x20 0x00 0x00 0x4d 0x4d 0x00 0x00 0x4a 0x4a 0x00 0x00 0x50 0x50 0x00 0x00 0x00 0x00 ] %:500
[0xa4 0x30 0x00 0x00 0x52 0x52 0x00 0x00 0x58 0x58 0x00 0x00 0x67 0x67 0x00 0x00 0x57 0x57 ] %:500
[0xa4 0x40 0x00 0x00 0x4e 0x4e 0x00 0x00 0x4b 0x4b 0x00 0x00 0x56 0x00 0x00 0x00 0x55 0x00 ] %:500
[0xa4 0x50 0x00 0x00 0x63 0x00 0x00 0x00 0x5b 0x00 0x00 0x00 0x5e 0x00 0x00 0x00 0x61 0x00 ] %:500
[0xa4 0x60 0x00 0x00 0x00 0x00 0x02 0x81 0x00 0xe5 0x00 0x00 0x4f 0x4f 0x00 0x00 0x54 0x00 ] %:500
[0xa4 0x70 0x00 0x00 0x62 0x00 0x00 0x00 0x5a 0x00 0x00 0x00 0x5d 0x00 0x00 0x00 0x00 0xe5 ] %:500
[0xa4 0x80 0x03 0xb8 0x00 0xe1 0x00 0x00 0x4c 0x4c 0x00 0x00 0x51 0x51 0x00 0x00 0x53 0x00 ] %:500
[0xa4 0x90 0x00 0x00 0x2c 0x2c 0x00 0x00 0x59 0x00 0x00 0x00 0x5c 0x00 0x00 0x00 0x00 0xe4 ] %:500
[0xa4 0xa0 0x03 0xe9 0x00 0x43 0x03 0xea 0x00 0x42 0x00 0x0c 0x07 0x45 0x00 0x00 0x28 0x28 ] %:500
[0xa4 0xb0 0x00 0x01 0x51 0x44 0x00 0x00 0x31 0x31 0x00 0x00 0x2a 0x2a 0x00 0x00 0x00 0xe6 ] %:500
[0xa4 0xc0 0x00 0x00 0x00 0x00 0x00 0x00 0x19 0x19 0x00 0x00 0xe7 0xe7 0x00 0x00 0x07 0x07 ] %:500
[0xa4 0xd0 0x00 0x00 0xe3 0xe3 0x00 0x00 0x00 0xe4 0x00 0x08 0x1b 0xe1 0x00 0x00 0x23 0x23 ] %:500
[0xa4 0xe0 0x00 0x00 0x27 0x27 0x00 0x00 0x2d 0x2d 0x00 0x00 0x38 0x38 0x00 0x00 0x32 0x32 ] %:500
[0xa4 0xf0 0x00 0x00 0x34 0x34 0x00 0x00 0x12 0x12 0x00 0x00 0x2f 0x2f 0x00 0x00 0x33 0x33 ] %:500
[0xa6 0x0 0x00 0x00 0x26 0x26 0x03 0xe2 0x00 0x41 0x00 0x00 0x00 0x00 0x00 0x00 0x37 0x37 ] %:500
[0xa6 0x10 0x00 0x00 0x00 0x00 0x00 0x00 0x0c 0x0c 0x00 0x00 0x00 0x00 0x00 0x00 0x1c 0x1c ] %:500
[0xa6 0x20 0x00 0x00 0x25 0x25 0x00 0x00 0x2e 0x2e 0x00 0x00 0x87 0x87 0x00 0x00 0x36 0x36 ] %:500
[0xa6 0x30 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x08 0x00 0x00 0x30 0x30 0x00 0x00 0x18 0x18 ] %:500
[0xa6 0x40 0x00 0x00 0x24 0x24 0x00 0x00 0x00 0x00 0x00 0x00 0x0e 0x0e 0x00 0x00 0x10 0x10 ] %:500
[0xa6 0x50 0x00 0x00 0x0b 0x0b 0x00 0x00 0x11 0x11 0x00 0x00 0x0d 0x0d 0x00 0x00 0x0f 0x0f ] %:500
