0000000: 4831 B1C3 1C35 C3CC CCDE 3570 4750 70B1 
0000010: 6069 DE13 4D51 5165 6588 88A0 0902 1900 
0000020: 0101 00A0 1909 0400 0001 0900 0000 0705 
0000030: 8103 0100 FF09 023B 0002 0100 A019 0904 
0000040: 0000 0103 0101 0009 2110 0100 0122 4100 
0000050: 0705 8103 0800 0A09 0401 0001 0300 0000 
0000060: 0921 1001 0001 2235 0007 0582 0304 00FF 
0000070: 0501 0906 A101 0507 19E0 29E7 1500 2501 
0000080: 7501 9508 8102 9501 7508 8101 9505 7501 
0000090: 0508 1901 2905 9102 9501 7503 9101 9506 
00000a0: 7508 1500 26FF 0005 0719 002A FF00 8100 
00000b0: C000 0010 0109 0000 088F 0510 9400 0101 
00000c0: 0200 0109 2903 0000 1632 00FF 1201 1001 
00000d0: 0000 0008 8F05 1094 2201 0102 0001 0501 
00000e0: 0980 A101 8502 7501 9501 1500 2501 0981 
00000f0: 8106 0982 8106 0983 8106 7505 8101 C005 
0000100: 0C09 01A1 0185 0395 0175 1019 002A 3C02 
0000110: 8100 C000 0000 0000 0000 0000 0000 0000 
0000120: 0000 0000 0000 0000 0000 0000 0000 0000 
0000130: 0000 0000 0000 0000 0000 0000 0000 0000 
0000140: 0000 0000 0000 0000 0000 0000 0004 0309 
0000150: 0428 4B49 4E45 5349 5320 434F 5250 4F52 
0000160: 4154 494F 4E46 4B42 3830 3048 4D20 4B69 
0000170: 6E65 7369 7320 4672 6565 7374 796C 6532 
0000180: 2066 6F72 204D 6163 3055 5342 204D 756C 
0000190: 7469 6D65 6469 6120 4B65 7962 6F61 7264 
00001a0: 0000 0000 0000 0000 0000 0000 0000 0000 
00001b0: 0000 0000 0000 0000 0000 0000 0000 0000 
00001c0: 0000 0000 0000 0000 0000 0000 0000 0000 
00001d0: 0000 E7E7 0000 E7E7 0000 0000 0000 0000 
00001e0: 43B8 0000 0000 00E5 0008 50E1 0008 4FE5 
00001f0: 0008 2FE1 0008 30E5 0000 E2E2 0000 2222 
0000200: 0000 3A3A 0000 1C1C 0008 06E1 0008 04E5 
0000210: 0008 1DE5 0000 E1E1 0000 E5E5 0000 2121 
0000220: 0000 4D4D 0000 4A4A 0000 5050 0000 0000 
0000230: 0000 5252 0000 5858 0000 6767 0000 5757 
0000240: 0000 4E4E 0000 4B4B 0000 5600 0000 5500 
0000250: 0000 6300 0000 5B00 0000 5E00 0000 6100 
0000260: 0000 0000 0281 00E5 0000 4F4F 0000 5400 
0000270: 0000 6200 0000 5A00 0000 5D00 0000 00E5 
0000280: 03B8 00E1 0000 4C4C 0000 5151 0000 5300 
0000290: 0000 2C2C 0000 5900 0000 5C00 0000 00E4 
00002a0: 03E9 0043 03EA 0042 000C 0745 0000 2828 
00002b0: 0001 5144 0000 3131 0000 2A2A 0000 00E6 
00002c0: 0000 0000 0000 1919 0000 E7E7 0000 0A0A 
00002d0: 0000 E3E3 0000 00E4 0008 1BE1 0000 2323 
00002e0: 0000 2727 0000 2D2D 0000 3838 0000 3232 
00002f0: 0000 3434 0000 3333 0000 2F2F 0000 1313 
0000300: 0000 2626 03E2 0041 0000 0000 0000 3737 
0000310: 0000 0000 0000 0F0F 0000 0000 0000 1212 
0000320: 0000 2525 0000 2E2E 0000 8787 0000 3636 
0000330: 0000 0000 0000 0E0E 0000 3030 0000 0C0C 
0000340: 0000 2424 0000 0000 0000 1111 0000 1010 
0000350: 0000 0B0B 0000 0D0D 0000 1C1C 0000 1818 
0000360: 0000 2121 0000 2222 0000 0505 0000 1919 
0000370: 0000 0A0A 0000 0909 0000 1717 0000 1515 
0000380: 0000 2020 0000 6A3B 0000 2C2C 0000 0606 
0000390: 0000 453D 0000 0707 0001 523C 0000 0808 
00003a0: 0000 1F1F 0000 693A 03B5 0040 0000 1B1B 
00003b0: 0000 6464 0000 1616 0000 3939 0000 1A1A 
00003c0: 0000 1E1E 0000 3535 03CD 003F 0000 1D1D 
00003d0: 0000 2929 0000 0404 0000 2B2B 0000 1414 
00003e0: 03B6 003E 0000 E0E0 0008 19E1 0000 E6E6 
00003f0: 0000 0000 0000 4C4C 0000 2323 0000 2323 
